;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/14/2019 2:32:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x018A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,848 :: 		
0x018B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,849 :: 		
0x018C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,850 :: 		
0x018D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,851 :: 		
0x018E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,852 :: 		
0x018F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,853 :: 		
0x0190	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,854 :: 		
0x0191	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,856 :: 		
SOK22LB:
;__Lib_Math.c,857 :: 		
0x0192	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,859 :: 		
0x0193	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,860 :: 		
0x0194	0x296F      	GOTO       LOOPS3232B
;__Lib_Math.c,862 :: 		
0x0195	0x0D71      	RLF        R1, 0
;__Lib_Math.c,863 :: 		
0x0196	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,864 :: 		
0x0197	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,865 :: 		
0x0198	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,866 :: 		
0x0199	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,867 :: 		
0x019A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,868 :: 		
0x019B	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,869 :: 		
0x019C	0x29AB      	GOTO       SADD22L16
;__Lib_Math.c,871 :: 		
0x019D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,872 :: 		
0x019E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,873 :: 		
0x019F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,874 :: 		
0x01A0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,875 :: 		
0x01A1	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,876 :: 		
0x01A2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,877 :: 		
0x01A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,878 :: 		
0x01A4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,879 :: 		
0x01A5	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,880 :: 		
0x01A6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,881 :: 		
0x01A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,882 :: 		
0x01A8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,883 :: 		
0x01A9	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,884 :: 		
0x01AA	0x29B8      	GOTO       SOK22L16
;__Lib_Math.c,886 :: 		
SADD22L16:
;__Lib_Math.c,887 :: 		
0x01AB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,888 :: 		
0x01AC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,889 :: 		
0x01AD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,890 :: 		
0x01AE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,891 :: 		
0x01AF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,892 :: 		
0x01B0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,893 :: 		
0x01B1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,894 :: 		
0x01B2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,895 :: 		
0x01B3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,896 :: 		
0x01B4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,897 :: 		
0x01B5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,898 :: 		
0x01B6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,899 :: 		
0x01B7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,901 :: 		
SOK22L16:
;__Lib_Math.c,902 :: 		
0x01B8	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,904 :: 		
0x01B9	0x3007      	MOVLW      7
;__Lib_Math.c,905 :: 		
0x01BA	0x00FC      	MOVWF      R12
;__Lib_Math.c,907 :: 		
LOOPS3232C:
;__Lib_Math.c,908 :: 		
0x01BB	0x0D71      	RLF        R1, 0
;__Lib_Math.c,909 :: 		
0x01BC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,910 :: 		
0x01BD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,911 :: 		
0x01BE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,912 :: 		
0x01BF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,913 :: 		
0x01C0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,914 :: 		
0x01C1	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,915 :: 		
0x01C2	0x29D1      	GOTO       SADD22LC
;__Lib_Math.c,917 :: 		
0x01C3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,918 :: 		
0x01C4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,919 :: 		
0x01C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,920 :: 		
0x01C6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,921 :: 		
0x01C7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,922 :: 		
0x01C8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,923 :: 		
0x01C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,924 :: 		
0x01CA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,925 :: 		
0x01CB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,926 :: 		
0x01CC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,927 :: 		
0x01CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,928 :: 		
0x01CE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,929 :: 		
0x01CF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,930 :: 		
0x01D0	0x29DE      	GOTO       SOK22LC
;__Lib_Math.c,932 :: 		
SADD22LC:
;__Lib_Math.c,933 :: 		
0x01D1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,934 :: 		
0x01D2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,935 :: 		
0x01D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,936 :: 		
0x01D4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,937 :: 		
0x01D5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,938 :: 		
0x01D6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,939 :: 		
0x01D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,940 :: 		
0x01D8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,941 :: 		
0x01D9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,942 :: 		
0x01DA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,943 :: 		
0x01DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,944 :: 		
0x01DC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,945 :: 		
0x01DD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,947 :: 		
SOK22LC:
;__Lib_Math.c,948 :: 		
0x01DE	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,950 :: 		
0x01DF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,951 :: 		
0x01E0	0x29BB      	GOTO       LOOPS3232C
;__Lib_Math.c,953 :: 		
0x01E1	0x0D70      	RLF        R0, 0
;__Lib_Math.c,954 :: 		
0x01E2	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,955 :: 		
0x01E3	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,956 :: 		
0x01E4	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,957 :: 		
0x01E5	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,958 :: 		
0x01E6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,959 :: 		
0x01E7	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,960 :: 		
0x01E8	0x29F7      	GOTO       SADD22L24
;__Lib_Math.c,962 :: 		
0x01E9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,963 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,964 :: 		
0x01EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,965 :: 		
0x01EC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,966 :: 		
0x01ED	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,967 :: 		
0x01EE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,968 :: 		
0x01EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,969 :: 		
0x01F0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,970 :: 		
0x01F1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,971 :: 		
0x01F2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,972 :: 		
0x01F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,973 :: 		
0x01F4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,974 :: 		
0x01F5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,975 :: 		
0x01F6	0x2A04      	GOTO       SOK22L24
;__Lib_Math.c,977 :: 		
SADD22L24:
;__Lib_Math.c,978 :: 		
0x01F7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,979 :: 		
0x01F8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,980 :: 		
0x01F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,981 :: 		
0x01FA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,982 :: 		
0x01FB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,983 :: 		
0x01FC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,984 :: 		
0x01FD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,985 :: 		
0x01FE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,986 :: 		
0x01FF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,987 :: 		
0x0200	0x0877      	MOVF       R7, 0
;__Lib_Math.c,988 :: 		
0x0201	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,989 :: 		
0x0202	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,990 :: 		
0x0203	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,992 :: 		
SOK22L24:
;__Lib_Math.c,993 :: 		
0x0204	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,995 :: 		
0x0205	0x3007      	MOVLW      7
;__Lib_Math.c,996 :: 		
0x0206	0x00FC      	MOVWF      R12
;__Lib_Math.c,998 :: 		
LOOPS3232D:
;__Lib_Math.c,999 :: 		
0x0207	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1000 :: 		
0x0208	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1001 :: 		
0x0209	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1002 :: 		
0x020A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1003 :: 		
0x020B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1004 :: 		
0x020C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1005 :: 		
0x020D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1006 :: 		
0x020E	0x2A1D      	GOTO       SADD22LD
;__Lib_Math.c,1008 :: 		
0x020F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1009 :: 		
0x0210	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1010 :: 		
0x0211	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1011 :: 		
0x0212	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1012 :: 		
0x0213	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1013 :: 		
0x0214	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1014 :: 		
0x0215	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1015 :: 		
0x0216	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1016 :: 		
0x0217	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1017 :: 		
0x0218	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1018 :: 		
0x0219	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1019 :: 		
0x021A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1020 :: 		
0x021B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1021 :: 		
0x021C	0x2A2A      	GOTO       SOK22LD
;__Lib_Math.c,1023 :: 		
SADD22LD:
;__Lib_Math.c,1024 :: 		
0x021D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1025 :: 		
0x021E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1026 :: 		
0x021F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1027 :: 		
0x0220	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1028 :: 		
0x0221	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1029 :: 		
0x0222	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1030 :: 		
0x0223	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1031 :: 		
0x0224	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1032 :: 		
0x0225	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1033 :: 		
0x0226	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1034 :: 		
0x0227	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1036 :: 		
0x0228	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1037 :: 		
0x0229	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1039 :: 		
SOK22LD:
;__Lib_Math.c,1040 :: 		
0x022A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1042 :: 		
0x022B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1043 :: 		
0x022C	0x2A07      	GOTO       LOOPS3232D
;__Lib_Math.c,1045 :: 		
0x022D	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1046 :: 		
0x022E	0x2A3D      	GOTO       SOK22L
;__Lib_Math.c,1047 :: 		
0x022F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1048 :: 		
0x0230	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1049 :: 		
0x0231	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1050 :: 		
0x0232	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1051 :: 		
0x0233	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1052 :: 		
0x0234	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1053 :: 		
0x0235	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1054 :: 		
0x0236	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1055 :: 		
0x0237	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1056 :: 		
0x0238	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1057 :: 		
0x0239	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1058 :: 		
0x023A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1059 :: 		
0x023B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1060 :: 		
0x023C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1061 :: 		
SOK22L:
;__Lib_Math.c,1064 :: 		
L_end_SDIV3232L:
0x023D	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,1066 :: 		
;__Lib_Math.c,1070 :: 		
0x023E	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1071 :: 		
0x023F	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1072 :: 		
0x0240	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1073 :: 		
0x0241	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1074 :: 		
0x0242	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0243	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1076 :: 		
0x0244	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1077 :: 		
0x0245	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1078 :: 		
0x0246	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1079 :: 		
0x0247	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1080 :: 		
0x0248	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1082 :: 		
L_end_COMFREM:
0x0249	0x0008      	RETURN
; end of _COMFREM
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x024A	0x300E      	MOVLW      14
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x1303      	BCF        STATUS, 6
0x024D	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x024E	0x0BFD      	DECFSZ     R13, 1
0x024F	0x2A4E      	GOTO       L_Delay_22us1
0x0250	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0251	0x0008      	RETURN
; end of _Delay_22us
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x0252	0x1283      	BCF        STATUS, 5
0x0253	0x1303      	BCF        STATUS, 6
0x0254	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x0255	0x30C0      	MOVLW      192
0x0256	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0257	0x0939      	COMF       _vref_mask, 0
0x0258	0x00F0      	MOVWF      R0
0x0259	0x0870      	MOVF       R0, 0
0x025A	0x1683      	BSF        STATUS, 5
0x025B	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x025C	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x025D	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x025E	0x1283      	BCF        STATUS, 5
0x025F	0x0853      	MOVF       FARG_ADC_Read_channel, 0
0x0260	0x00F0      	MOVWF      R0
0x0261	0x0DF0      	RLF        R0, 1
0x0262	0x1070      	BCF        R0, 0
0x0263	0x0DF0      	RLF        R0, 1
0x0264	0x1070      	BCF        R0, 0
0x0265	0x0DF0      	RLF        R0, 1
0x0266	0x1070      	BCF        R0, 0
0x0267	0x0870      	MOVF       R0, 0
0x0268	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0269	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x026A	0x224A      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x026B	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x026C	0x1D1F      	BTFSS      ADCON0, 2
0x026D	0x2A70      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x026E	0x0000      	NOP
0x026F	0x2A6C      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x0270	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x0271	0x081E      	MOVF       ADRESH, 0
0x0272	0x00F1      	MOVWF      R0+1
0x0273	0x01F0      	CLRF       R0
0x0274	0x1683      	BSF        STATUS, 5
0x0275	0x081E      	MOVF       ADRESL, 0
0x0276	0x04F0      	IORWF      R0, 1
0x0277	0x3000      	MOVLW      0
0x0278	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x0279	0x0008      	RETURN
; end of _ADC_Read
_Div_32x32_S:
;__Lib_Math.c,1091 :: 		
;__Lib_Math.c,1102 :: 		
;__Lib_Math.c,1105 :: 		
0x027A	0x1283      	BCF        STATUS, 5
0x027B	0x1303      	BCF        STATUS, 6
0x027C	0x0874      	MOVF       R4, 0
0x027D	0x3A00      	XORLW      0
0x027E	0x1D03      	BTFSS      STATUS, 2
0x027F	0x2A95      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1106 :: 		
0x0280	0x0875      	MOVF       R5, 0
0x0281	0x3A00      	XORLW      0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A95      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1107 :: 		
0x0284	0x0876      	MOVF       R6, 0
0x0285	0x3A00      	XORLW      0
0x0286	0x1D03      	BTFSS      STATUS, 2
0x0287	0x2A95      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1108 :: 		
0x0288	0x0877      	MOVF       R7, 0
0x0289	0x3A00      	XORLW      0
0x028A	0x1D03      	BTFSS      STATUS, 2
0x028B	0x2A95      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1109 :: 		
0x028C	0x30FF      	MOVLW      255
0x028D	0x00F0      	MOVWF      R0
;__Lib_Math.c,1110 :: 		
0x028E	0x30FF      	MOVLW      255
0x028F	0x00F1      	MOVWF      R1
;__Lib_Math.c,1111 :: 		
0x0290	0x30FF      	MOVLW      255
0x0291	0x00F2      	MOVWF      R2
;__Lib_Math.c,1112 :: 		
0x0292	0x307F      	MOVLW      127
0x0293	0x00F3      	MOVWF      R3
;__Lib_Math.c,1113 :: 		
0x0294	0x2B2E      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1114 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1117 :: 		
0x0295	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1118 :: 		
0x0296	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1120 :: 		
0x0297	0x01FC      	CLRF       R12
;__Lib_Math.c,1121 :: 		
0x0298	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1122 :: 		
0x0299	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1124 :: 		
0x029A	0x01FD      	CLRF       R13
;__Lib_Math.c,1125 :: 		
0x029B	0x01FB      	CLRF       R11
;__Lib_Math.c,1126 :: 		
0x029C	0x01FA      	CLRF       R10
;__Lib_Math.c,1127 :: 		
0x029D	0x01F9      	CLRF       R9
;__Lib_Math.c,1128 :: 		
0x029E	0x01F8      	CLRF       R8
;__Lib_Math.c,1129 :: 		
0x029F	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1130 :: 		
0x02A0	0x0472      	IORWF      R2, 0
;__Lib_Math.c,1131 :: 		
0x02A1	0x0471      	IORWF      R1, 0
;__Lib_Math.c,1132 :: 		
0x02A2	0x0470      	IORWF      R0, 0
;__Lib_Math.c,1133 :: 		
0x02A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1134 :: 		
0x02A4	0x2B29      	GOTO       END_ALL
;__Lib_Math.c,1136 :: 		
0x02A5	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1137 :: 		
0x02A6	0x0677      	XORWF      R7, 0
;__Lib_Math.c,1138 :: 		
0x02A7	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1139 :: 		
0x02A8	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1140 :: 		
0x02A9	0x09FD      	COMF       R13, 1
;__Lib_Math.c,1144 :: 		
0x02AA	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1145 :: 		
0x02AB	0x2AB7      	GOTO       CA3232S
;__Lib_Math.c,1147 :: 		
0x02AC	0x09F4      	COMF       R4, 1
;__Lib_Math.c,1148 :: 		
0x02AD	0x09F5      	COMF       R5, 1
;__Lib_Math.c,1149 :: 		
0x02AE	0x09F6      	COMF       R6, 1
;__Lib_Math.c,1150 :: 		
0x02AF	0x09F7      	COMF       R7, 1
;__Lib_Math.c,1151 :: 		
0x02B0	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,1152 :: 		
0x02B1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1153 :: 		
0x02B2	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,1154 :: 		
0x02B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1155 :: 		
0x02B4	0x0AF6      	INCF       R6, 1
;__Lib_Math.c,1156 :: 		
0x02B5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1157 :: 		
0x02B6	0x0AF7      	INCF       R7, 1
;__Lib_Math.c,1159 :: 		
CA3232S:
;__Lib_Math.c,1160 :: 		
0x02B7	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1161 :: 		
0x02B8	0x2AC4      	GOTO       C3232SX
;__Lib_Math.c,1163 :: 		
0x02B9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1164 :: 		
0x02BA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1165 :: 		
0x02BB	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1166 :: 		
0x02BC	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1167 :: 		
0x02BD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1168 :: 		
0x02BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1169 :: 		
0x02BF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1170 :: 		
0x02C0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1171 :: 		
0x02C1	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1172 :: 		
0x02C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1173 :: 		
0x02C3	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1175 :: 		
C3232SX:
;__Lib_Math.c,1176 :: 		
0x02C4	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1177 :: 		
0x02C5	0x0477      	IORWF      R7, 0
;__Lib_Math.c,1178 :: 		
0x02C6	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.c,1179 :: 		
0x02C7	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.c,1180 :: 		
0x02C8	0x2AE5      	GOTO       C3232SX1
;__Lib_Math.c,1182 :: 		
C3232S:
;__Lib_Math.c,1185 :: 		
0x02C9	0x2112      	CALL       _SDIV3232L
;__Lib_Math.c,1189 :: 		
0x02CA	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1190 :: 		
0x02CB	0x2B02      	GOTO       C3232SX4
;__Lib_Math.c,1192 :: 		
C3232SOK:
;__Lib_Math.c,1193 :: 		
0x02CC	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1194 :: 		
0x02CD	0x2B29      	GOTO       END_ALL
;__Lib_Math.c,1196 :: 		
0x02CE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1197 :: 		
0x02CF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1198 :: 		
0x02D0	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1199 :: 		
0x02D1	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1200 :: 		
0x02D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1201 :: 		
0x02D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1202 :: 		
0x02D4	0x0AF1      	INCF       R1, 1
